fecha,mes,temperatura,humedad,precipitacion,dias_sin_lluvia,fenologia,interaccion_temp_hum,riesgo_mosca,riesgo_trips,riesgo_antracnosis,riesgo_oidio
2022-01-01,1,30.5,54.8,6.0,0,2,1.674,23.2,22.1,15.7,13.3
2022-01-02,1,29.4,59.9,2.6,0,2,1.763,19.0,21.7,15.3,41.0
2022-01-03,1,30.8,55.7,0.2,1,2,1.718,16.6,34.1,14.8,11.3
2022-01-04,1,28.8,66.1,3.1,0,2,1.902,12.4,8.5,17.7,32.7
2022-01-05,1,30.7,62.2,1.0,0,2,1.911,18.5,21.7,10.9,9.1
2022-01-06,1,32.0,59.4,0.8,0,2,1.904,21.3,36.2,3.7,11.1
2022-01-07,1,28.8,61.2,2.8,0,2,1.762,14.2,17.3,16.1,38.1
2022-01-08,1,30.1,61.4,3.3,0,2,1.851,12.1,19.7,12.6,4.6
2022-01-09,1,29.5,67.5,2.7,0,2,1.991,21.6,7.3,13.3,30.8
2022-01-10,1,31.1,63.6,1.5,0,2,1.974,19.8,22.3,19.3,4.6
2022-01-11,1,27.7,54.3,0.1,1,2,1.505,11.5,15.0,18.5,39.5
2022-01-12,1,30.3,63.1,0.7,0,2,1.912,20.3,17.6,13.2,4.2
2022-01-13,1,27.8,62.4,1.0,0,2,1.739,10.0,9.2,17.2,37.0
2022-01-14,1,29.8,57.9,1.3,0,2,1.726,10.1,17.0,8.4,34.2
2022-01-15,1,30.7,55.5,5.1,0,2,1.704,25.2,28.7,24.8,8.5
2022-01-16,1,29.6,55.2,5.4,0,2,1.637,19.6,17.4,23.7,41.3
2022-01-17,1,28.9,52.8,5.4,0,2,1.527,11.6,23.7,21.6,48.9
2022-01-18,1,29.6,54.9,1.0,0,2,1.623,16.9,29.7,19.2,42.1
2022-01-19,1,32.6,54.1,2.0,0,2,1.764,23.0,40.7,0.0,15.9
2022-01-20,1,29.6,52.6,1.7,0,2,1.558,17.4,30.0,25.0,54.2
2022-01-21,1,30.7,55.1,1.9,0,2,1.693,21.2,27.5,12.9,10.1
2022-01-22,1,29.7,65.3,6.3,0,2,1.943,16.2,11.2,14.2,30.0
2022-01-23,1,29.9,68.8,0.3,1,2,2.059,24.2,14.3,9.1,25.1
2022-01-24,1,28.7,70.6,4.7,0,2,2.027,20.8,5.9,19.7,29.5
2022-01-25,1,29.7,59.8,3.3,0,2,1.777,18.3,18.5,8.9,31.5
2022-01-26,1,30.3,67.9,2.4,0,2,2.058,20.4,19.7,21.5,2.6
2022-01-27,1,29.3,65.5,0.2,1,2,1.917,21.5,13.4,8.9,26.3
2022-01-28,1,33.0,68.6,1.4,0,2,2.262,29.3,39.3,0.0,0.0
2022-01-29,1,31.2,58.0,2.7,0,2,1.808,20.9,31.5,22.0,10.4
2022-01-30,1,31.2,49.7,1.7,0,2,1.55,18.2,33.4,10.6,15.7
2022-01-31,1,31.6,53.4,0.9,0,2,1.689,21.3,36.1,20.0,16.1
2022-02-01,2,32.4,59.2,3.5,0,2,1.919,25.0,36.9,0.9,4.7
2022-02-02,2,30.2,61.1,5.1,0,2,1.844,25.6,18.1,19.7,1.6
2022-02-03,2,28.9,61.6,0.1,1,2,1.782,10.9,11.6,4.3,34.4
2022-02-04,2,28.1,57.4,1.3,0,2,1.611,15.3,13.2,6.2,32.8
2022-02-05,2,33.8,53.6,1.3,0,2,1.812,38.3,61.1,0.0,12.3
2022-02-06,2,30.6,68.6,1.2,0,2,2.102,21.6,23.4,17.2,0.0
2022-02-07,2,29.8,53.1,0.2,1,2,1.581,15.6,28.0,12.2,44.1
2022-02-08,2,31.8,60.8,2.2,0,2,1.934,24.1,31.1,11.4,9.0
2022-02-09,2,29.8,70.5,0.8,0,2,2.102,22.8,12.8,9.4,32.8
2022-02-10,2,30.5,62.4,0.6,0,2,1.902,22.9,23.8,9.4,4.5
2022-02-11,2,30.5,60.3,2.7,0,2,1.836,18.7,23.1,15.8,14.1
2022-02-12,2,25.4,58.8,1.8,0,2,1.493,2.5,4.6,6.2,38.7
2022-02-13,2,33.1,52.3,2.6,0,2,1.733,27.1,46.4,0.0,13.5
2022-02-14,2,32.3,62.9,2.4,0,2,2.035,30.4,33.7,8.7,7.7
2022-02-15,2,31.5,58.5,0.4,1,2,1.843,19.9,35.5,9.1,12.8
2022-02-16,2,29.7,65.9,0.2,2,2,1.953,24.3,17.8,7.1,31.2
2022-02-17,2,27.9,57.4,2.9,0,2,1.601,12.7,9.6,9.9,38.7
2022-02-18,2,27.8,56.6,13.4,0,2,1.575,7.2,17.3,34.1,30.1
2022-02-19,2,30.5,60.4,5.7,0,2,1.844,25.9,16.2,18.9,10.5
2022-02-20,2,27.2,67.4,4.9,0,2,1.83,12.8,0.0,19.1,34.5
2022-02-21,2,30.4,61.2,1.3,0,2,1.861,15.5,22.3,14.2,8.9
2022-02-22,2,31.8,54.7,1.5,0,2,1.74,29.7,34.0,10.9,13.7
2022-02-23,2,31.5,60.1,2.7,0,2,1.893,26.2,33.5,17.8,17.7
2022-02-24,2,29.6,50.0,3.0,0,2,1.481,14.4,29.9,21.5,38.4
2022-02-25,2,27.7,52.0,0.8,0,2,1.443,11.4,19.0,16.4,37.5
2022-02-26,2,25.8,60.3,1.1,0,2,1.558,4.8,7.4,15.7,39.2
2022-02-27,2,30.4,62.7,0.8,0,2,1.905,18.2,22.2,19.1,4.6
2022-02-28,2,30.9,58.7,0.0,1,2,1.815,24.1,20.3,8.5,3.6
2022-03-01,3,25.8,56.6,3.9,0,3,1.46,3.1,6.7,20.4,33.3
2022-03-02,3,29.9,66.8,5.4,0,3,1.995,24.4,9.1,14.1,18.4
2022-03-03,3,29.4,64.0,3.0,0,3,1.879,17.3,11.7,9.8,25.5
2022-03-04,3,29.8,50.8,0.9,0,3,1.513,22.6,18.8,9.7,28.9
2022-03-05,3,30.8,59.1,3.9,0,3,1.817,31.7,24.5,13.3,0.7
2022-03-06,3,31.9,58.3,2.9,0,3,1.862,37.9,23.8,16.7,14.8
2022-03-07,3,33.7,60.3,0.1,1,3,2.036,50.2,26.8,1.7,5.7
2022-03-08,3,30.6,55.8,1.4,0,3,1.707,20.9,16.2,12.7,7.3
2022-03-09,3,33.5,65.5,1.1,0,3,2.194,46.6,24.3,0.0,3.4
2022-03-10,3,31.1,58.3,0.8,0,3,1.814,27.5,21.2,28.0,7.9
2022-03-11,3,32.6,60.5,2.6,0,3,1.97,39.6,24.8,0.0,7.4
2022-03-12,3,28.5,63.3,3.9,0,3,1.803,19.7,5.9,17.3,22.8
2022-03-13,3,31.7,50.8,0.1,1,3,1.611,27.1,22.7,21.8,15.1
2022-03-14,3,28.7,52.5,2.4,0,3,1.507,17.3,25.3,17.2,28.3
2022-03-15,3,30.8,52.2,2.6,0,3,1.61,31.0,24.0,19.0,12.1
2022-03-16,3,31.2,56.6,0.6,0,3,1.765,39.1,18.8,10.6,13.4
2022-03-17,3,29.7,67.0,1.6,0,3,1.987,32.7,11.1,16.3,28.0
2022-03-18,3,29.3,55.3,3.4,0,3,1.623,24.6,9.9,18.2,26.7
2022-03-19,3,32.1,48.0,0.5,0,3,1.54,30.4,28.8,1.2,12.5
2022-03-20,3,29.5,59.2,0.2,1,3,1.749,19.8,17.1,18.3,28.0
2022-03-21,3,31.0,61.5,2.7,0,3,1.906,31.2,17.2,11.2,1.0
2022-03-22,3,27.8,55.6,2.1,0,3,1.542,15.8,9.9,11.2,32.3
2022-03-23,3,31.3,59.2,10.4,0,3,1.855,35.4,22.1,20.2,6.2
2022-03-24,3,30.5,55.5,2.0,0,3,1.691,22.9,25.9,21.2,7.7
2022-03-25,3,30.7,48.0,11.0,0,3,1.47,28.5,22.3,31.8,21.2
2022-03-26,3,27.9,55.8,4.6,0,3,1.556,21.6,5.1,16.2,35.8
2022-03-27,3,27.0,53.6,9.8,0,3,1.448,8.6,11.3,28.0,22.7
2022-03-28,3,30.9,57.1,0.2,1,3,1.766,28.6,18.7,17.7,10.8
2022-03-29,3,30.8,51.6,0.4,2,3,1.589,26.3,25.6,7.9,12.8
2022-03-30,3,28.5,53.6,2.3,0,3,1.53,19.6,11.7,22.3,28.1
2022-03-31,3,30.1,61.3,2.5,0,3,1.844,28.4,12.7,12.9,10.6
2022-04-01,4,28.1,47.9,1.1,0,3,1.348,26.6,14.8,5.3,32.0
2022-04-02,4,29.5,59.1,2.7,0,3,1.741,25.9,16.2,7.5,29.4
2022-04-03,4,33.7,60.9,2.3,0,3,2.051,45.1,32.1,0.0,6.1
2022-04-04,4,29.3,69.2,0.9,0,3,2.029,34.3,4.8,17.9,21.7
